2025-10-07 12:19:09,204: INFO     Running in single-threading mode
2025-10-07 12:19:22,966: INFO     OnProgress: 1 0.5% "Time 001: Solving done."
2025-10-07 12:19:23,030: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:19:23,099: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:19:23,158: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:19:23,221: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:19:23,284: INFO     OnProgress: 1 0.7% "Time 001: Writing results ..."
2025-10-07 12:19:23,348: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-10-07 12:19:23,426: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-10-07 12:19:23,528: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-10-07 12:19:23,616: INFO     OnProgress: 1 0.8% "Time 001: Writing results done."
2025-10-07 12:19:23,679: INFO     OnProgress: 1 0.8% "Time 001: Writing results done."
2025-10-07 12:19:23,775: INFO     OnProgress: 2 0.8% "Time 002: Preparing input ..."
2025-10-07 12:19:23,830: INFO     OnProgress: 2 0.8% "Time 002: Preparing input done."
2025-10-07 12:19:23,870: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:19:23,963: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:19:24,032: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:19:24,064: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:19:24,089: INFO     OnProgress: 2 1.0% "Time 002: Solving ..."
2025-10-07 12:19:24,105: INFO     OnProgress: 2 1.0% "Time 002: Solving done."
2025-10-07 12:19:24,137: INFO     OnProgress: 2 1.0% "Time 002: Solving done."
2025-10-07 12:19:24,216: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-10-07 12:19:24,296: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-10-07 12:19:24,376: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-10-07 12:19:24,407: INFO     OnProgress: 2 1.1% "Time 002: Writing results ..."
2025-10-07 12:19:24,455: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:19:24,487: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:19:24,567: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:19:24,663: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:19:24,726: INFO     OnProgress: 2 1.3% "Time 002: Writing results done."
2025-10-07 12:19:24,774: INFO     OnProgress: 3 1.3% "Time 003: Preparing input ..."
2025-10-07 12:19:24,790: INFO     OnProgress: 3 1.3% "Time 003: Preparing input done."
2025-10-07 12:19:24,806: INFO     OnProgress: 3 1.3% "Time 003: Preparing input done."
2025-10-07 12:19:24,837: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-10-07 12:19:24,932: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-10-07 12:19:25,026: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-10-07 12:19:25,120: INFO     OnProgress: 3 1.4% "Time 003: Solving ..."
2025-10-07 12:19:25,160: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-10-07 12:19:25,184: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-10-07 12:19:25,202: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-10-07 12:19:25,232: INFO     OnProgress: 3 1.6% "Time 003: Solving done."
2025-10-07 12:19:25,296: INFO     OnProgress: 3 1.6% "Time 003: Solving done."
2025-10-07 12:19:25,363: INFO     OnProgress: 3 1.6% "Time 003: Writing results ..."
2025-10-07 12:19:25,407: INFO     OnProgress: 3 1.6% "Time 003: Writing results done."
2025-10-07 12:19:25,486: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:19:25,518: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:19:25,567: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:19:25,597: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:19:25,675: INFO     OnProgress: 4 1.8% "Time 004: Preparing input ..."
2025-10-07 12:19:25,755: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-10-07 12:19:25,834: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-10-07 12:19:25,866: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-10-07 12:19:25,900: INFO     OnProgress: 4 1.9% "Time 004: Preparing input done."
2025-10-07 12:19:25,917: INFO     OnProgress: 4 1.9% "Time 004: Preparing input done."
2025-10-07 12:19:25,946: INFO     OnProgress: 4 1.9% "Time 004: Solving ..."
2025-10-07 12:19:25,968: INFO     OnProgress: 4 1.9% "Time 004: Solving done."
2025-10-07 12:19:26,009: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-10-07 12:19:26,087: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-10-07 12:19:26,151: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-10-07 12:19:26,230: INFO     OnProgress: 4 2.1% "Time 004: Solving done."
2025-10-07 12:19:26,301: INFO     OnProgress: 4 2.1% "Time 004: Writing results ..."
2025-10-07 12:19:26,328: INFO     OnProgress: 4 2.1% "Time 004: Writing results done."
2025-10-07 12:19:26,357: INFO     OnProgress: 4 2.1% "Time 004: Writing results done."
2025-10-07 12:19:26,451: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-10-07 12:19:26,577: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-10-07 12:19:26,644: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-10-07 12:19:26,656: INFO     OnProgress: 5 2.2% "Time 005: Preparing input ..."
2025-10-07 12:19:26,675: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:19:26,705: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:19:26,720: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:19:26,752: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:19:26,831: INFO     OnProgress: 5 2.4% "Time 005: Preparing input done."
2025-10-07 12:19:26,878: INFO     OnProgress: 5 2.4% "Time 005: Solving ..."
2025-10-07 12:19:26,926: INFO     OnProgress: 5 2.4% "Time 005: Solving done."
2025-10-07 12:19:26,993: INFO     OnProgress: 5 2.4% "Time 005: Solving done."
2025-10-07 12:19:27,024: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-10-07 12:19:27,054: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-10-07 12:19:27,070: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-10-07 12:19:27,102: INFO     OnProgress: 5 2.6% "Time 005: Writing results ..."
2025-10-07 12:19:27,181: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-10-07 12:19:27,308: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-10-07 12:19:27,355: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-10-07 12:19:27,400: INFO     OnProgress: 5 2.7% "Time 005: Writing results done."
2025-10-07 12:19:27,419: INFO     OnProgress: 5 2.7% "Time 005: Writing results done."
2025-10-07 12:19:27,433: INFO     OnProgress: 6 2.7% "Time 006: Preparing input ..."
2025-10-07 12:19:27,462: INFO     OnProgress: 6 2.7% "Time 006: Preparing input done."
2025-10-07 12:19:27,481: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:19:27,559: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:19:27,652: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:19:27,766: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:19:27,794: INFO     OnProgress: 6 2.9% "Time 006: Solving ..."
2025-10-07 12:19:27,842: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-10-07 12:19:27,925: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-10-07 12:19:27,969: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-10-07 12:19:27,999: INFO     OnProgress: 6 3.0% "Time 006: Solving done."
2025-10-07 12:19:28,077: INFO     OnProgress: 6 3.0% "Time 006: Solving done."
2025-10-07 12:19:28,172: INFO     OnProgress: 6 3.0% "Time 006: Writing results ..."
2025-10-07 12:19:28,251: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:19:28,315: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:19:28,332: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:19:28,346: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:19:28,377: INFO     OnProgress: 6 3.2% "Time 006: Writing results done."
2025-10-07 12:19:28,397: INFO     OnProgress: 7 3.2% "Time 007: Preparing input ..."
2025-10-07 12:19:28,425: INFO     OnProgress: 7 3.2% "Time 007: Preparing input done."
2025-10-07 12:19:28,488: INFO     OnProgress: 7 3.2% "Time 007: Preparing input done."
2025-10-07 12:19:28,550: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-10-07 12:19:28,620: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-10-07 12:19:28,700: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-10-07 12:19:28,753: INFO     OnProgress: 7 3.3% "Time 007: Solving ..."
2025-10-07 12:19:28,779: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:19:28,812: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:19:28,907: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:19:29,002: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:19:29,065: INFO     OnProgress: 7 3.5% "Time 007: Solving done."
2025-10-07 12:19:29,096: INFO     OnProgress: 7 3.5% "Time 007: Writing results ..."
2025-10-07 12:19:29,150: INFO     OnProgress: 7 3.5% "Time 007: Writing results done."
2025-10-07 12:19:29,175: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:19:29,197: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:19:29,223: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:19:29,303: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:19:29,366: INFO     OnProgress: 8 3.7% "Time 008: Preparing input ..."
2025-10-07 12:19:29,461: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-10-07 12:19:29,498: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-10-07 12:19:29,523: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-10-07 12:19:29,545: INFO     OnProgress: 8 3.8% "Time 008: Preparing input done."
2025-10-07 12:19:29,587: INFO     OnProgress: 8 3.8% "Time 008: Preparing input done."
2025-10-07 12:19:29,682: INFO     OnProgress: 8 3.8% "Time 008: Solving ..."
2025-10-07 12:19:29,761: INFO     OnProgress: 8 3.8% "Time 008: Solving done."
2025-10-07 12:19:29,873: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:19:29,887: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:19:29,908: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:19:29,930: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:19:29,966: INFO     OnProgress: 8 4.0% "Time 008: Writing results ..."
2025-10-07 12:19:30,047: INFO     OnProgress: 8 4.0% "Time 008: Writing results done."
2025-10-07 12:19:30,155: INFO     OnProgress: 8 4.0% "Time 008: Writing results done."
2025-10-07 12:19:30,235: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-10-07 12:19:30,282: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-10-07 12:19:30,314: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-10-07 12:19:30,345: INFO     OnProgress: 9 4.1% "Time 009: Preparing input ..."
2025-10-07 12:19:30,423: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:19:30,503: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:19:30,574: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:19:30,631: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:19:30,646: INFO     OnProgress: 9 4.3% "Time 009: Preparing input done."
2025-10-07 12:19:30,665: INFO     OnProgress: 9 4.3% "Time 009: Solving ..."
2025-10-07 12:19:30,694: INFO     OnProgress: 9 4.3% "Time 009: Solving done."
2025-10-07 12:19:30,718: INFO     OnProgress: 9 4.3% "Time 009: Solving done."
2025-10-07 12:19:30,757: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-10-07 12:19:30,868: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-10-07 12:19:30,915: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-10-07 12:19:31,010: INFO     OnProgress: 9 4.4% "Time 009: Writing results ..."
2025-10-07 12:19:31,062: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-10-07 12:19:31,089: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-10-07 12:19:31,185: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-10-07 12:19:31,264: INFO     OnProgress: 9 4.6% "Time 009: Writing results done."
2025-10-07 12:19:31,343: INFO     OnProgress: 9 4.6% "Time 009: Writing results done."
2025-10-07 12:19:31,359: INFO     OnProgress: 10 4.6% "Time 010: Preparing input ..."
2025-10-07 12:19:31,423: INFO     OnProgress: 10 4.6% "Time 010: Preparing input done."
2025-10-07 12:19:31,438: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:19:31,469: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:19:31,485: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:19:31,517: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:19:31,596: INFO     OnProgress: 10 4.8% "Time 010: Solving ..."
2025-10-07 12:19:31,691: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-10-07 12:19:31,770: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-10-07 12:19:31,803: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-10-07 12:19:31,850: INFO     OnProgress: 10 4.9% "Time 010: Solving done."
2025-10-07 12:19:31,881: INFO     OnProgress: 10 4.9% "Time 010: Solving done."
2025-10-07 12:19:31,959: INFO     OnProgress: 10 4.9% "Time 010: Writing results ..."
2025-10-07 12:19:32,038: INFO     OnProgress: 10 4.9% "Time 010: Writing results done."
2025-10-07 12:19:32,102: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-10-07 12:19:32,150: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-10-07 12:19:32,197: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-10-07 12:19:32,230: INFO     OnProgress: 10 5.1% "Time 010: Writing results done."
2025-10-07 12:19:32,260: INFO     OnProgress: 11 5.1% "Time 011: Preparing input ..."
2025-10-07 12:19:32,285: INFO     OnProgress: 11 5.1% "Time 011: Preparing input done."
2025-10-07 12:19:32,339: INFO     OnProgress: 11 5.1% "Time 011: Preparing input done."
2025-10-07 12:19:32,403: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-10-07 12:19:32,482: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-10-07 12:19:32,562: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-10-07 12:19:32,609: INFO     OnProgress: 11 5.2% "Time 011: Solving ..."
2025-10-07 12:19:32,657: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:19:32,689: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:19:32,768: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:19:32,832: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:19:32,911: INFO     OnProgress: 11 5.4% "Time 011: Solving done."
2025-10-07 12:19:32,958: INFO     OnProgress: 11 5.4% "Time 011: Writing results ..."
2025-10-07 12:19:32,990: INFO     OnProgress: 11 5.4% "Time 011: Writing results done."
2025-10-07 12:19:33,010: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:19:33,037: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:19:33,059: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:19:33,252: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:19:34,042: INFO     OnProgress: 12 5.6% "Time 012: Preparing input ..."
2025-10-07 12:19:34,312: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-10-07 12:19:34,389: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-10-07 12:19:34,437: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-10-07 12:19:34,484: INFO     OnProgress: 12 5.7% "Time 012: Preparing input done."
2025-10-07 12:19:34,563: INFO     OnProgress: 12 5.7% "Time 012: Preparing input done."
2025-10-07 12:19:34,598: INFO     OnProgress: 12 5.7% "Time 012: Solving ..."
2025-10-07 12:19:34,649: INFO     OnProgress: 12 5.7% "Time 012: Solving done."
2025-10-07 12:19:34,722: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:19:34,817: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:19:34,912: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:19:34,944: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:19:34,976: INFO     OnProgress: 12 5.9% "Time 012: Writing results ..."
2025-10-07 12:19:34,998: INFO     OnProgress: 12 5.9% "Time 012: Writing results done."
2025-10-07 12:19:35,030: INFO     OnProgress: 12 5.9% "Time 012: Writing results done."
2025-10-07 12:19:35,086: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-10-07 12:19:35,181: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-10-07 12:19:35,245: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-10-07 12:19:35,307: INFO     OnProgress: 13 6.0% "Time 013: Preparing input ..."
2025-10-07 12:19:35,371: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:19:35,402: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:19:35,434: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:19:35,512: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:19:35,559: INFO     OnProgress: 13 6.2% "Time 013: Preparing input done."
2025-10-07 12:19:35,654: INFO     OnProgress: 13 6.2% "Time 013: Solving ..."
2025-10-07 12:19:35,711: INFO     OnProgress: 13 6.2% "Time 013: Solving done."
2025-10-07 12:19:35,733: INFO     OnProgress: 13 6.2% "Time 013: Solving done."
2025-10-07 12:19:35,748: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-10-07 12:19:35,771: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-10-07 12:19:35,795: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-10-07 12:19:35,827: INFO     OnProgress: 13 6.3% "Time 013: Writing results ..."
2025-10-07 12:19:35,906: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-10-07 12:19:35,969: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-10-07 12:19:36,048: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-10-07 12:19:36,099: INFO     OnProgress: 13 6.5% "Time 013: Writing results done."
2025-10-07 12:19:36,125: INFO     OnProgress: 13 6.5% "Time 013: Writing results done."
2025-10-07 12:19:36,157: INFO     OnProgress: 14 6.5% "Time 014: Preparing input ..."
2025-10-07 12:19:36,237: INFO     OnProgress: 14 6.5% "Time 014: Preparing input done."
2025-10-07 12:19:36,332: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:19:36,443: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:19:36,459: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:19:36,474: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:19:36,505: INFO     OnProgress: 14 6.7% "Time 014: Solving ..."
2025-10-07 12:19:36,521: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-10-07 12:19:36,553: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-10-07 12:19:36,632: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-10-07 12:19:36,710: INFO     OnProgress: 14 6.8% "Time 014: Solving done."
2025-10-07 12:19:36,798: INFO     OnProgress: 14 6.8% "Time 014: Solving done."
2025-10-07 12:19:36,835: INFO     OnProgress: 14 6.8% "Time 014: Writing results ..."
2025-10-07 12:19:36,868: INFO     OnProgress: 14 6.8% "Time 014: Writing results done."
2025-10-07 12:19:36,898: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-10-07 12:19:36,978: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-10-07 12:19:37,072: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-10-07 12:19:37,136: INFO     OnProgress: 14 7.0% "Time 014: Writing results done."
2025-10-07 12:19:37,187: INFO     OnProgress: 15 7.0% "Time 015: Preparing input ..."
2025-10-07 12:19:37,199: INFO     OnProgress: 15 7.0% "Time 015: Preparing input done."
2025-10-07 12:19:37,217: INFO     OnProgress: 15 7.0% "Time 015: Preparing input done."
2025-10-07 12:19:37,247: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-10-07 12:19:37,265: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-10-07 12:19:37,294: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-10-07 12:19:37,389: INFO     OnProgress: 15 7.1% "Time 015: Solving ..."
