2025-10-07 12:34:42,468: INFO     Running in single-threading mode
2025-10-07 12:34:56,792: INFO     OnProgress: 1 0.5% "Time 001: Solving done."
2025-10-07 12:34:56,889: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:34:56,933: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:34:56,967: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:34:57,046: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:34:57,141: INFO     OnProgress: 1 0.7% "Time 001: Writing results ..."
2025-10-07 12:34:57,221: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-10-07 12:34:57,266: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-10-07 12:34:57,301: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-10-07 12:34:57,380: INFO     OnProgress: 1 0.8% "Time 001: Writing results done."
2025-10-07 12:34:57,427: INFO     OnProgress: 1 0.8% "Time 001: Writing results done."
2025-10-07 12:34:57,475: INFO     OnProgress: 2 0.8% "Time 002: Preparing input ..."
2025-10-07 12:34:57,570: INFO     OnProgress: 2 0.8% "Time 002: Preparing input done."
2025-10-07 12:34:57,602: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:34:57,648: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:34:57,664: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:34:57,694: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:34:57,712: INFO     OnProgress: 2 1.0% "Time 002: Solving ..."
2025-10-07 12:34:57,743: INFO     OnProgress: 2 1.0% "Time 002: Solving done."
2025-10-07 12:34:57,822: INFO     OnProgress: 2 1.0% "Time 002: Solving done."
2025-10-07 12:34:57,871: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-10-07 12:34:57,903: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-10-07 12:34:57,950: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-10-07 12:34:58,003: INFO     OnProgress: 2 1.1% "Time 002: Writing results ..."
2025-10-07 12:34:58,045: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:34:58,123: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:34:58,191: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:34:58,266: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:34:58,332: INFO     OnProgress: 2 1.3% "Time 002: Writing results done."
2025-10-07 12:34:58,346: INFO     OnProgress: 3 1.3% "Time 003: Preparing input ..."
2025-10-07 12:34:58,362: INFO     OnProgress: 3 1.3% "Time 003: Preparing input done."
2025-10-07 12:34:58,394: INFO     OnProgress: 3 1.3% "Time 003: Preparing input done."
2025-10-07 12:34:58,472: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-10-07 12:34:58,568: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-10-07 12:34:58,649: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-10-07 12:34:58,694: INFO     OnProgress: 3 1.4% "Time 003: Solving ..."
2025-10-07 12:34:58,710: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-10-07 12:34:58,732: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-10-07 12:34:58,748: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-10-07 12:34:58,790: INFO     OnProgress: 3 1.6% "Time 003: Solving done."
2025-10-07 12:34:58,900: INFO     OnProgress: 3 1.6% "Time 003: Solving done."
2025-10-07 12:34:58,965: INFO     OnProgress: 3 1.6% "Time 003: Writing results ..."
2025-10-07 12:34:59,060: INFO     OnProgress: 3 1.6% "Time 003: Writing results done."
2025-10-07 12:34:59,082: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:34:59,124: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:34:59,203: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:34:59,282: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:34:59,362: INFO     OnProgress: 4 1.8% "Time 004: Preparing input ..."
2025-10-07 12:34:59,413: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-10-07 12:34:59,427: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-10-07 12:34:59,441: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-10-07 12:34:59,474: INFO     OnProgress: 4 1.9% "Time 004: Preparing input done."
2025-10-07 12:34:59,488: INFO     OnProgress: 4 1.9% "Time 004: Preparing input done."
2025-10-07 12:34:59,520: INFO     OnProgress: 4 1.9% "Time 004: Solving ..."
2025-10-07 12:34:59,615: INFO     OnProgress: 4 1.9% "Time 004: Solving done."
2025-10-07 12:34:59,662: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-10-07 12:34:59,756: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-10-07 12:34:59,807: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-10-07 12:34:59,865: INFO     OnProgress: 4 2.1% "Time 004: Solving done."
2025-10-07 12:34:59,945: INFO     OnProgress: 4 2.1% "Time 004: Writing results ..."
2025-10-07 12:35:00,024: INFO     OnProgress: 4 2.1% "Time 004: Writing results done."
2025-10-07 12:35:00,102: INFO     OnProgress: 4 2.1% "Time 004: Writing results done."
2025-10-07 12:35:00,150: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-10-07 12:35:00,165: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-10-07 12:35:00,180: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-10-07 12:35:00,207: INFO     OnProgress: 5 2.2% "Time 005: Preparing input ..."
2025-10-07 12:35:00,245: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:35:00,339: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:35:00,434: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:35:00,515: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:35:00,567: INFO     OnProgress: 5 2.4% "Time 005: Preparing input done."
2025-10-07 12:35:00,595: INFO     OnProgress: 5 2.4% "Time 005: Solving ..."
2025-10-07 12:35:00,624: INFO     OnProgress: 5 2.4% "Time 005: Solving done."
2025-10-07 12:35:00,703: INFO     OnProgress: 5 2.4% "Time 005: Solving done."
2025-10-07 12:35:00,799: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-10-07 12:35:00,898: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-10-07 12:35:00,948: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-10-07 12:35:00,982: INFO     OnProgress: 5 2.6% "Time 005: Writing results ..."
2025-10-07 12:35:01,004: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-10-07 12:35:01,035: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-10-07 12:35:01,114: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-10-07 12:35:01,193: INFO     OnProgress: 5 2.7% "Time 005: Writing results done."
2025-10-07 12:35:01,288: INFO     OnProgress: 5 2.7% "Time 005: Writing results done."
2025-10-07 12:35:01,336: INFO     OnProgress: 6 2.7% "Time 006: Preparing input ..."
2025-10-07 12:35:01,351: INFO     OnProgress: 6 2.7% "Time 006: Preparing input done."
2025-10-07 12:35:01,383: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:35:01,463: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:35:01,574: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:35:01,669: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:35:01,686: INFO     OnProgress: 6 2.9% "Time 006: Solving ..."
2025-10-07 12:35:01,702: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-10-07 12:35:01,732: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-10-07 12:35:01,749: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-10-07 12:35:01,795: INFO     OnProgress: 6 3.0% "Time 006: Solving done."
2025-10-07 12:35:01,874: INFO     OnProgress: 6 3.0% "Time 006: Solving done."
2025-10-07 12:35:01,938: INFO     OnProgress: 6 3.0% "Time 006: Writing results ..."
2025-10-07 12:35:02,016: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:35:02,050: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:35:02,095: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:35:02,143: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:35:02,238: INFO     OnProgress: 6 3.2% "Time 006: Writing results done."
2025-10-07 12:35:02,349: INFO     OnProgress: 7 3.2% "Time 007: Preparing input ..."
2025-10-07 12:35:02,397: INFO     OnProgress: 7 3.2% "Time 007: Preparing input done."
2025-10-07 12:35:02,412: INFO     OnProgress: 7 3.2% "Time 007: Preparing input done."
2025-10-07 12:35:02,428: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-10-07 12:35:02,444: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-10-07 12:35:02,464: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-10-07 12:35:02,483: INFO     OnProgress: 7 3.3% "Time 007: Solving ..."
2025-10-07 12:35:02,524: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:35:02,588: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:35:02,655: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:35:02,682: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:35:02,764: INFO     OnProgress: 7 3.5% "Time 007: Solving done."
2025-10-07 12:35:02,794: INFO     OnProgress: 7 3.5% "Time 007: Writing results ..."
2025-10-07 12:35:02,842: INFO     OnProgress: 7 3.5% "Time 007: Writing results done."
2025-10-07 12:35:02,874: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:35:02,953: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:35:03,063: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:35:03,110: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:35:03,161: INFO     OnProgress: 8 3.7% "Time 008: Preparing input ..."
2025-10-07 12:35:03,173: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-10-07 12:35:03,188: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-10-07 12:35:03,220: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-10-07 12:35:03,240: INFO     OnProgress: 8 3.8% "Time 008: Preparing input done."
2025-10-07 12:35:03,267: INFO     OnProgress: 8 3.8% "Time 008: Preparing input done."
2025-10-07 12:35:03,347: INFO     OnProgress: 8 3.8% "Time 008: Solving ..."
2025-10-07 12:35:03,397: INFO     OnProgress: 8 3.8% "Time 008: Solving done."
2025-10-07 12:35:03,427: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:35:03,506: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:35:03,554: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:35:03,586: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:35:03,633: INFO     OnProgress: 8 4.0% "Time 008: Writing results ..."
2025-10-07 12:35:03,712: INFO     OnProgress: 8 4.0% "Time 008: Writing results done."
2025-10-07 12:35:03,808: INFO     OnProgress: 8 4.0% "Time 008: Writing results done."
2025-10-07 12:35:03,855: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-10-07 12:35:03,919: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-10-07 12:35:03,935: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-10-07 12:35:03,966: INFO     OnProgress: 9 4.1% "Time 009: Preparing input ..."
2025-10-07 12:35:03,984: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:35:04,014: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:35:04,093: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:35:04,156: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:35:04,188: INFO     OnProgress: 9 4.3% "Time 009: Preparing input done."
2025-10-07 12:35:04,251: INFO     OnProgress: 9 4.3% "Time 009: Solving ..."
2025-10-07 12:35:04,299: INFO     OnProgress: 9 4.3% "Time 009: Solving done."
2025-10-07 12:35:04,347: INFO     OnProgress: 9 4.3% "Time 009: Solving done."
2025-10-07 12:35:04,379: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-10-07 12:35:04,458: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-10-07 12:35:04,585: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-10-07 12:35:04,655: INFO     OnProgress: 9 4.4% "Time 009: Writing results ..."
2025-10-07 12:35:04,679: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-10-07 12:35:04,709: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-10-07 12:35:04,721: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-10-07 12:35:04,752: INFO     OnProgress: 9 4.6% "Time 009: Writing results done."
2025-10-07 12:35:04,832: INFO     OnProgress: 9 4.6% "Time 009: Writing results done."
2025-10-07 12:35:04,910: INFO     OnProgress: 10 4.6% "Time 010: Preparing input ..."
2025-10-07 12:35:04,989: INFO     OnProgress: 10 4.6% "Time 010: Preparing input done."
2025-10-07 12:35:05,048: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:35:05,069: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:35:05,101: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:35:05,196: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:35:05,259: INFO     OnProgress: 10 4.8% "Time 010: Solving ..."
2025-10-07 12:35:05,338: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-10-07 12:35:05,401: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-10-07 12:35:05,417: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-10-07 12:35:05,433: INFO     OnProgress: 10 4.9% "Time 010: Solving done."
2025-10-07 12:35:05,465: INFO     OnProgress: 10 4.9% "Time 010: Solving done."
2025-10-07 12:35:05,481: INFO     OnProgress: 10 4.9% "Time 010: Writing results ..."
2025-10-07 12:35:05,528: INFO     OnProgress: 10 4.9% "Time 010: Writing results done."
2025-10-07 12:35:05,608: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-10-07 12:35:05,687: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-10-07 12:35:05,767: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-10-07 12:35:05,799: INFO     OnProgress: 10 5.1% "Time 010: Writing results done."
2025-10-07 12:35:05,847: INFO     OnProgress: 11 5.1% "Time 011: Preparing input ..."
2025-10-07 12:35:05,894: INFO     OnProgress: 11 5.1% "Time 011: Preparing input done."
2025-10-07 12:35:05,989: INFO     OnProgress: 11 5.1% "Time 011: Preparing input done."
2025-10-07 12:35:06,068: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-10-07 12:35:06,132: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-10-07 12:35:06,163: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-10-07 12:35:06,210: INFO     OnProgress: 11 5.2% "Time 011: Solving ..."
2025-10-07 12:35:06,249: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:35:06,274: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:35:06,533: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:35:06,848: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:35:07,048: INFO     OnProgress: 11 5.4% "Time 011: Solving done."
2025-10-07 12:35:07,112: INFO     OnProgress: 11 5.4% "Time 011: Writing results ..."
2025-10-07 12:35:07,176: INFO     OnProgress: 11 5.4% "Time 011: Writing results done."
2025-10-07 12:35:07,256: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:35:07,313: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:35:07,335: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:35:07,367: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:35:07,463: INFO     OnProgress: 12 5.6% "Time 012: Preparing input ..."
2025-10-07 12:35:07,558: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-10-07 12:35:07,638: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-10-07 12:35:07,689: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-10-07 12:35:07,717: INFO     OnProgress: 12 5.7% "Time 012: Preparing input done."
2025-10-07 12:35:07,733: INFO     OnProgress: 12 5.7% "Time 012: Preparing input done."
2025-10-07 12:35:07,765: INFO     OnProgress: 12 5.7% "Time 012: Solving ..."
2025-10-07 12:35:07,828: INFO     OnProgress: 12 5.7% "Time 012: Solving done."
2025-10-07 12:35:07,890: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:35:07,939: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:35:08,011: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:35:08,064: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:35:08,083: INFO     OnProgress: 12 5.9% "Time 012: Writing results ..."
2025-10-07 12:35:08,113: INFO     OnProgress: 12 5.9% "Time 012: Writing results done."
2025-10-07 12:35:08,208: INFO     OnProgress: 12 5.9% "Time 012: Writing results done."
2025-10-07 12:35:08,271: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-10-07 12:35:08,350: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-10-07 12:35:08,406: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-10-07 12:35:08,455: INFO     OnProgress: 13 6.0% "Time 013: Preparing input ..."
2025-10-07 12:35:08,485: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:35:08,538: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:35:08,617: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:35:08,689: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:35:08,761: INFO     OnProgress: 13 6.2% "Time 013: Preparing input done."
2025-10-07 12:35:08,846: INFO     OnProgress: 13 6.2% "Time 013: Solving ..."
2025-10-07 12:35:08,872: INFO     OnProgress: 13 6.2% "Time 013: Solving done."
2025-10-07 12:35:08,904: INFO     OnProgress: 13 6.2% "Time 013: Solving done."
2025-10-07 12:35:08,984: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-10-07 12:35:09,079: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-10-07 12:35:09,148: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-10-07 12:35:09,195: INFO     OnProgress: 13 6.3% "Time 013: Writing results ..."
2025-10-07 12:35:09,229: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-10-07 12:35:09,260: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-10-07 12:35:09,281: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-10-07 12:35:09,313: INFO     OnProgress: 13 6.5% "Time 013: Writing results done."
2025-10-07 12:35:09,392: INFO     OnProgress: 13 6.5% "Time 013: Writing results done."
2025-10-07 12:35:09,472: INFO     OnProgress: 14 6.5% "Time 014: Preparing input ..."
2025-10-07 12:35:09,563: INFO     OnProgress: 14 6.5% "Time 014: Preparing input done."
2025-10-07 12:35:09,614: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:35:09,630: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:35:09,646: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:35:09,677: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:35:09,756: INFO     OnProgress: 14 6.7% "Time 014: Solving ..."
2025-10-07 12:35:09,852: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-10-07 12:35:09,931: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-10-07 12:35:09,962: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-10-07 12:35:09,985: INFO     OnProgress: 14 6.8% "Time 014: Solving done."
2025-10-07 12:35:10,010: INFO     OnProgress: 14 6.8% "Time 014: Solving done."
2025-10-07 12:35:10,028: INFO     OnProgress: 14 6.8% "Time 014: Writing results ..."
2025-10-07 12:35:10,057: INFO     OnProgress: 14 6.8% "Time 014: Writing results done."
2025-10-07 12:35:10,121: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-10-07 12:35:10,185: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-10-07 12:35:10,217: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-10-07 12:35:10,296: INFO     OnProgress: 14 7.0% "Time 014: Writing results done."
2025-10-07 12:35:10,356: INFO     OnProgress: 15 7.0% "Time 015: Preparing input ..."
2025-10-07 12:35:10,382: INFO     OnProgress: 15 7.0% "Time 015: Preparing input done."
2025-10-07 12:35:10,423: INFO     OnProgress: 15 7.0% "Time 015: Preparing input done."
2025-10-07 12:35:10,502: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-10-07 12:35:10,598: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-10-07 12:35:10,679: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-10-07 12:35:10,725: INFO     OnProgress: 15 7.1% "Time 015: Solving ..."
