2025-09-24 09:30:07,635: INFO     Running in single-threading mode
2025-09-24 09:30:21,539: INFO     OnProgress: 1 0.7% "Time 001: Writing results ..."
2025-09-24 09:30:21,561: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-09-24 09:30:21,571: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-09-24 09:30:21,588: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-09-24 09:30:21,605: INFO     OnProgress: 1 0.8% "Time 001: Writing results done."
2025-09-24 09:30:21,638: INFO     OnProgress: 1 0.8% "Time 001: Writing results done."
2025-09-24 09:30:21,688: INFO     OnProgress: 2 0.8% "Time 002: Preparing input ..."
2025-09-24 09:30:21,761: INFO     OnProgress: 2 0.8% "Time 002: Preparing input done."
2025-09-24 09:30:21,789: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-09-24 09:30:21,845: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-09-24 09:30:21,861: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-09-24 09:30:21,888: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-09-24 09:30:21,938: INFO     OnProgress: 2 1.0% "Time 002: Solving ..."
2025-09-24 09:30:22,019: INFO     OnProgress: 2 1.0% "Time 002: Solving done."
2025-09-24 09:30:22,062: INFO     OnProgress: 2 1.0% "Time 002: Solving done."
2025-09-24 09:30:22,072: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-09-24 09:30:22,088: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-09-24 09:30:22,110: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-09-24 09:30:22,138: INFO     OnProgress: 2 1.1% "Time 002: Writing results ..."
2025-09-24 09:30:22,178: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-09-24 09:30:22,254: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-09-24 09:30:22,338: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-09-24 09:30:22,355: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-09-24 09:30:22,378: INFO     OnProgress: 2 1.3% "Time 002: Writing results done."
2025-09-24 09:30:22,412: INFO     OnProgress: 3 1.3% "Time 003: Preparing input ..."
2025-09-24 09:30:22,438: INFO     OnProgress: 3 1.3% "Time 003: Preparing input done."
2025-09-24 09:30:22,522: INFO     OnProgress: 3 1.3% "Time 003: Preparing input done."
2025-09-24 09:30:22,605: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-09-24 09:30:22,696: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-09-24 09:30:22,744: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-09-24 09:30:22,777: INFO     OnProgress: 3 1.4% "Time 003: Solving ..."
2025-09-24 09:30:22,793: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-09-24 09:30:22,821: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-09-24 09:30:22,871: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-09-24 09:30:22,959: INFO     OnProgress: 3 1.6% "Time 003: Solving done."
2025-09-24 09:30:22,989: INFO     OnProgress: 3 1.6% "Time 003: Solving done."
2025-09-24 09:30:23,022: INFO     OnProgress: 3 1.6% "Time 003: Writing results ..."
2025-09-24 09:30:23,050: INFO     OnProgress: 3 1.6% "Time 003: Writing results done."
2025-09-24 09:30:23,095: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-09-24 09:30:23,105: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-09-24 09:30:23,138: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-09-24 09:30:23,243: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-09-24 09:30:23,275: INFO     OnProgress: 4 1.8% "Time 004: Preparing input ..."
2025-09-24 09:30:23,289: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-09-24 09:30:23,305: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-09-24 09:30:23,327: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-09-24 09:30:23,343: INFO     OnProgress: 4 1.9% "Time 004: Preparing input done."
2025-09-24 09:30:23,355: INFO     OnProgress: 4 1.9% "Time 004: Preparing input done."
2025-09-24 09:30:23,388: INFO     OnProgress: 4 1.9% "Time 004: Solving ..."
2025-09-24 09:30:23,488: INFO     OnProgress: 4 1.9% "Time 004: Solving done."
2025-09-24 09:30:23,538: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-09-24 09:30:23,621: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-09-24 09:30:23,639: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-09-24 09:30:23,691: INFO     OnProgress: 4 2.1% "Time 004: Solving done."
2025-09-24 09:30:23,705: INFO     OnProgress: 4 2.1% "Time 004: Writing results ..."
2025-09-24 09:30:23,725: INFO     OnProgress: 4 2.1% "Time 004: Writing results done."
2025-09-24 09:30:23,759: INFO     OnProgress: 4 2.1% "Time 004: Writing results done."
2025-09-24 09:30:23,809: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-09-24 09:30:23,929: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-09-24 09:30:24,590: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-09-24 09:30:24,697: INFO     OnProgress: 5 2.2% "Time 005: Preparing input ..."
2025-09-24 09:30:24,771: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-09-24 09:30:24,819: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-09-24 09:30:24,886: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-09-24 09:30:24,954: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-09-24 09:30:25,021: INFO     OnProgress: 5 2.4% "Time 005: Preparing input done."
2025-09-24 09:30:25,065: INFO     OnProgress: 5 2.4% "Time 005: Solving ..."
2025-09-24 09:30:25,078: INFO     OnProgress: 5 2.4% "Time 005: Solving done."
2025-09-24 09:30:25,106: INFO     OnProgress: 5 2.4% "Time 005: Solving done."
2025-09-24 09:30:25,129: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-09-24 09:30:25,155: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-09-24 09:30:25,256: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-09-24 09:30:25,322: INFO     OnProgress: 5 2.6% "Time 005: Writing results ..."
2025-09-24 09:30:25,403: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-09-24 09:30:25,455: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-09-24 09:30:25,468: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-09-24 09:30:25,486: INFO     OnProgress: 5 2.7% "Time 005: Writing results done."
2025-09-24 09:30:25,506: INFO     OnProgress: 5 2.7% "Time 005: Writing results done."
2025-09-24 09:30:25,541: INFO     OnProgress: 6 2.7% "Time 006: Preparing input ..."
2025-09-24 09:30:25,571: INFO     OnProgress: 6 2.7% "Time 006: Preparing input done."
2025-09-24 09:30:25,605: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-09-24 09:30:25,693: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-09-24 09:30:25,770: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-09-24 09:30:25,791: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-09-24 09:30:25,816: INFO     OnProgress: 6 2.9% "Time 006: Solving ..."
2025-09-24 09:30:25,858: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-09-24 09:30:25,903: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-09-24 09:30:25,948: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-09-24 09:30:25,997: INFO     OnProgress: 6 3.0% "Time 006: Solving done."
2025-09-24 09:30:26,016: INFO     OnProgress: 6 3.0% "Time 006: Solving done."
2025-09-24 09:30:26,049: INFO     OnProgress: 6 3.0% "Time 006: Writing results ..."
2025-09-24 09:30:26,076: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-09-24 09:30:26,128: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-09-24 09:30:26,198: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-09-24 09:30:26,238: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-09-24 09:30:26,322: INFO     OnProgress: 6 3.2% "Time 006: Writing results done."
2025-09-24 09:30:26,356: INFO     OnProgress: 7 3.2% "Time 007: Preparing input ..."
2025-09-24 09:30:26,389: INFO     OnProgress: 7 3.2% "Time 007: Preparing input done."
2025-09-24 09:30:26,406: INFO     OnProgress: 7 3.2% "Time 007: Preparing input done."
2025-09-24 09:30:26,438: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-09-24 09:30:26,462: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-09-24 09:30:26,522: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-09-24 09:30:26,605: INFO     OnProgress: 7 3.3% "Time 007: Solving ..."
2025-09-24 09:30:26,689: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-09-24 09:30:26,722: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-09-24 09:30:26,788: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-09-24 09:30:26,866: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-09-24 09:30:26,904: INFO     OnProgress: 7 3.5% "Time 007: Solving done."
2025-09-24 09:30:26,939: INFO     OnProgress: 7 3.5% "Time 007: Writing results ..."
2025-09-24 09:30:26,956: INFO     OnProgress: 7 3.5% "Time 007: Writing results done."
2025-09-24 09:30:26,988: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-09-24 09:30:27,064: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-09-24 09:30:27,147: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-09-24 09:30:27,205: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-09-24 09:30:27,313: INFO     OnProgress: 8 3.7% "Time 008: Preparing input ..."
2025-09-24 09:30:27,355: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-09-24 09:30:27,371: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-09-24 09:30:27,405: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-09-24 09:30:27,422: INFO     OnProgress: 8 3.8% "Time 008: Preparing input done."
2025-09-24 09:30:27,455: INFO     OnProgress: 8 3.8% "Time 008: Preparing input done."
2025-09-24 09:30:27,555: INFO     OnProgress: 8 3.8% "Time 008: Solving ..."
2025-09-24 09:30:27,621: INFO     OnProgress: 8 3.8% "Time 008: Solving done."
2025-09-24 09:30:27,692: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-09-24 09:30:27,725: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-09-24 09:30:27,782: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-09-24 09:30:27,805: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-09-24 09:30:27,824: INFO     OnProgress: 8 4.0% "Time 008: Writing results ..."
2025-09-24 09:30:27,854: INFO     OnProgress: 8 4.0% "Time 008: Writing results done."
2025-09-24 09:30:27,955: INFO     OnProgress: 8 4.0% "Time 008: Writing results done."
2025-09-24 09:30:28,038: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-09-24 09:30:28,139: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-09-24 09:30:28,188: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-09-24 09:30:28,205: INFO     OnProgress: 9 4.1% "Time 009: Preparing input ..."
2025-09-24 09:30:28,232: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-09-24 09:30:28,250: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-09-24 09:30:28,288: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-09-24 09:30:28,321: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-09-24 09:30:28,405: INFO     OnProgress: 9 4.3% "Time 009: Preparing input done."
2025-09-24 09:30:28,455: INFO     OnProgress: 9 4.3% "Time 009: Solving ..."
2025-09-24 09:30:28,539: INFO     OnProgress: 9 4.3% "Time 009: Solving done."
2025-09-24 09:30:28,572: INFO     OnProgress: 9 4.3% "Time 009: Solving done."
2025-09-24 09:30:28,627: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-09-24 09:30:28,656: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-09-24 09:30:28,677: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-09-24 09:30:28,705: INFO     OnProgress: 9 4.4% "Time 009: Writing results ..."
2025-09-24 09:30:28,772: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-09-24 09:30:28,838: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-09-24 09:30:28,872: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-09-24 09:30:28,955: INFO     OnProgress: 9 4.6% "Time 009: Writing results done."
2025-09-24 09:30:29,001: INFO     OnProgress: 9 4.6% "Time 009: Writing results done."
2025-09-24 09:30:29,023: INFO     OnProgress: 10 4.6% "Time 010: Preparing input ..."
2025-09-24 09:30:29,039: INFO     OnProgress: 10 4.6% "Time 010: Preparing input done."
2025-09-24 09:30:29,066: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-09-24 09:30:29,088: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-09-24 09:30:29,172: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-09-24 09:30:29,305: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-09-24 09:30:29,388: INFO     OnProgress: 10 4.8% "Time 010: Solving ..."
2025-09-24 09:30:29,472: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-09-24 09:30:29,530: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-09-24 09:30:29,627: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-09-24 09:30:29,734: INFO     OnProgress: 10 4.9% "Time 010: Solving done."
2025-09-24 09:30:29,780: INFO     OnProgress: 10 4.9% "Time 010: Solving done."
2025-09-24 09:30:29,955: INFO     OnProgress: 10 4.9% "Time 010: Writing results ..."
2025-09-24 09:30:30,595: INFO     OnProgress: 10 4.9% "Time 010: Writing results done."
2025-09-24 09:30:30,972: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-09-24 09:30:31,055: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-09-24 09:30:31,122: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-09-24 09:30:31,172: INFO     OnProgress: 10 5.1% "Time 010: Writing results done."
2025-09-24 09:30:31,242: INFO     OnProgress: 11 5.1% "Time 011: Preparing input ..."
2025-09-24 09:30:31,297: INFO     OnProgress: 11 5.1% "Time 011: Preparing input done."
2025-09-24 09:30:31,322: INFO     OnProgress: 11 5.1% "Time 011: Preparing input done."
2025-09-24 09:30:31,343: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-09-24 09:30:31,372: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-09-24 09:30:31,455: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-09-24 09:30:31,538: INFO     OnProgress: 11 5.2% "Time 011: Solving ..."
2025-09-24 09:30:31,622: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-09-24 09:30:31,677: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-09-24 09:30:31,689: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-09-24 09:30:31,709: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-09-24 09:30:31,738: INFO     OnProgress: 11 5.4% "Time 011: Solving done."
2025-09-24 09:30:31,756: INFO     OnProgress: 11 5.4% "Time 011: Writing results ..."
2025-09-24 09:30:31,788: INFO     OnProgress: 11 5.4% "Time 011: Writing results done."
2025-09-24 09:30:31,872: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-09-24 09:30:31,909: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-09-24 09:30:31,922: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-09-24 09:30:31,939: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-09-24 09:30:32,022: INFO     OnProgress: 12 5.6% "Time 012: Preparing input ..."
2025-09-24 09:30:32,089: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-09-24 09:30:32,104: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-09-24 09:30:32,123: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-09-24 09:30:32,158: INFO     OnProgress: 12 5.7% "Time 012: Preparing input done."
2025-09-24 09:30:32,175: INFO     OnProgress: 12 5.7% "Time 012: Preparing input done."
2025-09-24 09:30:32,205: INFO     OnProgress: 12 5.7% "Time 012: Solving ..."
2025-09-24 09:30:32,255: INFO     OnProgress: 12 5.7% "Time 012: Solving done."
2025-09-24 09:30:32,339: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-09-24 09:30:32,388: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-09-24 09:30:32,475: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-09-24 09:30:32,509: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-09-24 09:30:32,538: INFO     OnProgress: 12 5.9% "Time 012: Writing results ..."
2025-09-24 09:30:32,561: INFO     OnProgress: 12 5.9% "Time 012: Writing results done."
2025-09-24 09:30:32,588: INFO     OnProgress: 12 5.9% "Time 012: Writing results done."
2025-09-24 09:30:32,609: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-09-24 09:30:32,639: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-09-24 09:30:32,738: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-09-24 09:30:32,805: INFO     OnProgress: 13 6.0% "Time 013: Preparing input ..."
2025-09-24 09:30:32,872: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-09-24 09:30:32,928: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-09-24 09:30:32,979: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-09-24 09:30:33,005: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-09-24 09:30:33,029: INFO     OnProgress: 13 6.2% "Time 013: Preparing input done."
2025-09-24 09:30:33,055: INFO     OnProgress: 13 6.2% "Time 013: Solving ..."
2025-09-24 09:30:33,139: INFO     OnProgress: 13 6.2% "Time 013: Solving done."
2025-09-24 09:30:33,223: INFO     OnProgress: 13 6.2% "Time 013: Solving done."
2025-09-24 09:30:33,289: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-09-24 09:30:33,356: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-09-24 09:30:33,373: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-09-24 09:30:33,395: INFO     OnProgress: 13 6.3% "Time 013: Writing results ..."
2025-09-24 09:30:33,423: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-09-24 09:30:33,439: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-09-24 09:30:33,472: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-09-24 09:30:33,539: INFO     OnProgress: 13 6.5% "Time 013: Writing results done."
2025-09-24 09:30:33,626: INFO     OnProgress: 13 6.5% "Time 013: Writing results done."
2025-09-24 09:30:33,655: INFO     OnProgress: 14 6.5% "Time 014: Preparing input ..."
2025-09-24 09:30:33,722: INFO     OnProgress: 14 6.5% "Time 014: Preparing input done."
2025-09-24 09:30:33,789: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-09-24 09:30:33,805: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-09-24 09:30:33,823: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-09-24 09:30:33,856: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-09-24 09:30:33,877: INFO     OnProgress: 14 6.7% "Time 014: Solving ..."
2025-09-24 09:30:33,906: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-09-24 09:30:34,005: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-09-24 09:30:34,038: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-09-24 09:30:34,090: INFO     OnProgress: 14 6.8% "Time 014: Solving done."
2025-09-24 09:30:34,123: INFO     OnProgress: 14 6.8% "Time 014: Solving done."
2025-09-24 09:30:34,173: INFO     OnProgress: 14 6.8% "Time 014: Writing results ..."
2025-09-24 09:30:34,243: INFO     OnProgress: 14 6.8% "Time 014: Writing results done."
2025-09-24 09:30:34,290: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-09-24 09:30:34,306: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-09-24 09:30:34,322: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-09-24 09:30:34,356: INFO     OnProgress: 14 7.0% "Time 014: Writing results done."
2025-09-24 09:30:34,388: INFO     OnProgress: 15 7.0% "Time 015: Preparing input ..."
2025-09-24 09:30:34,489: INFO     OnProgress: 15 7.0% "Time 015: Preparing input done."
2025-09-24 09:30:34,555: INFO     OnProgress: 15 7.0% "Time 015: Preparing input done."
2025-09-24 09:30:34,637: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-09-24 09:30:34,667: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-09-24 09:30:34,705: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-09-24 09:30:34,801: INFO     OnProgress: 15 7.1% "Time 015: Solving ..."
2025-09-24 09:30:34,939: INFO     OnProgress: 15 7.2% "Time 015: Solving done."
2025-09-24 09:30:34,987: INFO     OnProgress: 15 7.2% "Time 015: Solving done."
2025-09-24 09:30:35,120: INFO     OnProgress: 15 7.2% "Time 015: Solving done."
2025-09-24 09:30:35,189: INFO     OnProgress: 15 7.2% "Time 015: Solving done."
